MATCH NUMBER,HOME TEAM,AWAY TEAM,DATE,STADIUM NAME,CITY,WINNER,PLAYER OF THE MATCH,MATCH STAGE,TOTAL RUNS
1,England,South Africa,2019-05-30 10:30:00,The Oval,London,England,Ben Stokes,Group Stage,518
2,West Indies,Pakistan,2019-05-31 10:30:00,Trent Bridge,Nottingham,West Indies,Oshane Thomas,Group Stage,213
3,New Zealand,Sri Lanka,2019-06-01 10:30:00,Sophia Gardens,Cardiff,New Zealand,Matt Henry,Group Stage,273
4,Afghanistan,Australia,2019-06-01 13:30:00,Bristol County Ground,Bristol,Australia,David Warner,Group Stage,416
5,South Africa,Bangladesh,2019-06-02 10:30:00,The Oval,London,Bangladesh,Shakib Al Hasan,Group Stage,557
6,England,Pakistan,2019-06-03 10:30:00,Trent Bridge,Nottingham,Pakistan,Mohammad Hafeez,Group Stage,682
7,Afghanistan,Sri Lanka,2019-06-04 10:30:00,Sophia Gardens,Cardiff,Sri Lanka,Nuwan Pradeep,Group Stage,353
8,South Africa,India,2019-06-05 10:30:00,The Rose Bowl,Southampton,India,Rohit Sharma,Group Stage,457
9,Bangladesh,New Zealand,2019-06-05 13:30:00,The Oval,London,New Zealand,Ross Taylor,Group Stage,492
10,Australia,West Indies,2019-06-06 10:30:00,Trent Bridge,Nottingham,Australia,Nathan Coulter-Nile,Group Stage,561
11,Pakistan,Sri Lanka,2019-06-07 10:30:00,Bristol County Ground,Bristol,No Result,,Group Stage,0
12,England,Bangladesh,2019-06-08 10:30:00,Sophia Gardens,Cardiff,England,Jason Roy,Group Stage,666
13,Afghanistan,New Zealand,2019-06-08 13:30:00,The County Ground,Taunton,New Zealand,James Neesham,Group Stage,344
14,India,Australia,2019-06-09 10:30:00,The Oval,London,India,Shikhar Dhawan,Group Stage,668
15,South Africa,West Indies,2019-06-10 10:30:00,The Rose Bowl,Southampton,No Result,,Group Stage,0
16,Bangladesh,Sri Lanka,2019-06-11 10:30:00,Bristol County Ground,Bristol,No Result,,Group Stage,0
17,Australia,Pakistan,2019-06-12 10:30:00,The County Ground,Taunton,Australia,David Warner,Group Stage,573
18,India,New Zealand,2019-06-13 10:30:00,Trent Bridge,Nottingham,No Result,,Group Stage,0
19,England,West Indies,2019-06-14 10:30:00,The Rose Bowl,Southampton,England,Joe Root,Group Stage,425
20,Sri Lanka,Australia,2019-06-15 10:30:00,The Oval,London,Australia,Aaron Finch,Group Stage,581
21,South Africa,Afghanistan,2019-06-15 13:30:00,Sophia Gardens,Cardiff,South Africa,Imran Tahir,Group Stage,434
22,India,Pakistan,2019-06-16 10:30:00,Old Trafford,Manchester,India,Rohit Sharma,Group Stage,347
