Match Number,Round Number,Date,Location,Home Team,Away Team,Result,Winner,Player of the Match
  1  !,  1  *,30/05/2019 10:30,tH3 oVAL,  ENG|AND  ,$OU+H 4FR1CA~,NAN,3Ngl@Nd,Ben Stokes
2,1,31/05/2019 10:30,  Tr3Nt Br!Dg3  ,wINDI3S#,P@K!5T@N,NAN,new z34l4nd,Matt H3Nry
3#,  1  ,01/06/2019 10:30~,cardiff wa|es stad1um,NEW ZEA|4ND,  SR! L4NKA  ,  NAN  ,  engl@nd  #,  JAS0N ROY  
4,  1  ,01/06/2019 13:30,bri$t0| coun+y ground,4FGHAN1$T4N,  @Ustr@L1A  *,  n4n  ,iND1A,r0H1+ sHARMA_
5,  1  ,  02/06/2019 10:30  ,  tH3 oVA|  ,S0U+H Afr!Ca!,  BANG|4DESH  ~,  Nan  ,  p@ki$tan  ,mOH@MM@D hAFEEZ
6*,1,03/06/2019 10:30*,  Tr3N+ Bridg3  ,eNGLAND,  pak1$t4n  ,  N@N  ,@us+r@l!a,  44RON FINCH  
7,1#,  04/06/2019 10:30  #,cARD!FF w4LES s+ADIUM,4Fgh4Ni5Tan,  $RI |ANKA  ,N@N,  n3W z3ALAND  ,  Kane Wil|1Ams0N  
8,1,05/06/2019 10:30,+H3 AGE4S BOWL!,  $outh @fr1ca  ,IND!@,nan,S0Uth Africa,  1MR@N +AH1R  
  9  _,  1  ~,  05/06/2019 13:30  _,tH3 0VAL,bang|4desh,n3W zE@LAND,N@N,  w35+ 1ND13S  ,Chr!S G@Y|3
10#,1,06/06/2019 10:30,  +R3NT BRIDGE  _,@U5TR@LIA#,  w1ndie5  ,N@N,BANG|AD3SH,sHAK1B @L hA$AN
11,  2  ,07/06/2019 10:30_,BRIS+0| C0UN+Y GROUND#,  pAKIST4N  !,  sR1 |@NKA  ,  Nan  ,  aFGH@N!ST@N  ~,M0HAMMAD N4BI
12,2,  08/06/2019 10:30  ,cARDIFF w@LES $+@DIUM,  eNGLAND  ,  Banglad3Sh  ,  Nan  ,sri lank@!,l@SITH mALINGA
13,  2  ,  08/06/2019 13:30  ~,  +H3 C0UNTY GR0UND  ,  Afghanis+An  _,n3w zea|and,NAN,  ind!a  ,ja$pr!t bumr4h
